INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4527,'Rui','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4528,'Rui Paula','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4529,'Ruia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4530,'Runa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4531,'Ruperto','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4532,'Rúpio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4533,'Rurique','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4534,'Rusa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4535,'Russel','M',1,'revoga o despacho de 04-09-1992');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4536,'Russell','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4537,'Rute','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4538,'Ruth','F',1,'revoga despacho anterior');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4539,'Rutneia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4540,'Ruy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4541,'Rúzia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4542,'Ryan','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4543,'Sá','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4544,'Sabarigo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4545,'Saberino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4546,'Sabier','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4547,'Sabina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4548,'Sabino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4549,'Sabrina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4550,'Sacha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4551,'Sacramento','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4552,'Sadi','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4553,'Sádique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4554,'Sadrache','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4555,'Sadraque','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4556,'Sadrudine','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4557,'Sadurnine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4558,'Sady','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4559,'Safia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4560,'Safira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4561,'Saga','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4562,'Saína','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4563,'Salamita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4564,'Salazar','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4565,'Salé','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4566,'Salemo','M',1,'revoga o despacho de 22-05-2007');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4567,'Sales','',1,'como segundo elemento do nome, precedido da partícula "de"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4568,'Salésia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4569,'Salete','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4570,'Sáli','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4571,'Salima','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4572,'Salisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4573,'Sally','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4574,'Salma','M/F',1,'como masculino é aconselhável que seja antecedido de outro nome masculino, como feminino é aconselhável que seja seguido de um segundo vocábulo que permita a identificação do sexo do registando');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4575,'Salomão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4576,'Salomé','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4577,'Salomite','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4578,'Salumite','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4579,'Salúquia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4580,'Salustiano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4581,'Salustiniano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4582,'Salutidaena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4583,'Salvação','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4584,'Salvador','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4585,'Salvador de Jesus','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4586,'Salvato','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4587,'Salviano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4588,'Salvina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4589,'Salvino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4590,'Samanta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4591,'Samara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4592,'Samaritana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4593,'Samaritano','M',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4594,'Samir','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4595,'Samira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4596,'Samiro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4597,'Sâmnio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4598,'Samoel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4599,'Samora Machel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4600,'Sampsa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4601,'Samuel','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4602,'Sana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4603,'Sancha','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4604,'Sanches','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4605,'Sancho','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4606,'Sância','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4607,'Sancler','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4608,'Sanda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4609,'Sandi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4610,'Sandie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4611,'Sando','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4612,'Sandokan','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4613,'Sandra','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4614,'Sandrina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4615,'Sandrine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4616,'Sandrino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4617,'Sandrio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4618,'Sandro','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4619,'Sandro do Paraíso','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4620,'Sane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4621,'Sania','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4622,'Sanira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4623,'Sanjai','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4624,'Sansão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4625,'Santa','F',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4626,'Santa Ana','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4627,'Santa Cruz','',1,'vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4628,'Santa Maria','',1,'como segundo elemento do nome - vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4629,'Santa Rita','',1,'vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4630,'Santamaria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4631,'Santana','M/F',1,'como segundo elemento do nome masculino');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4632,'Santelmo','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4633,'Santiago','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4634,'Santo André','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4635,'Santos','',1,'como segundo elemento do nome, precedido da partícula "dos"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4636,'São José','F',1,'como segundo elemento do nome - vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4637,'São Mamede','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4638,'São Martinho','',1,'como segundo elemento do nome - vocábulo gramatical simples');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4639,'São Miguel','',1,'como segundo elemento do nome como segundo elemento do nome - vocábulo');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4640,'São Pedro','F',1,'gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4641,'São Romão','',1,'vocábulo gramatical composto');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4642,'São Tomás','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4643,'Sara','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4644,'Sara do Mar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4645,'Sara do Rosário','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4646,'Sarah','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4647,'Sarai','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4648,'Sari','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4649,'Sarina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4650,'Sário','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4651,'Sarita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4652,'Saron','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4653,'Sasha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4654,'Sáskia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4655,'Sásquia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4656,'Sássia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4657,'Satélite','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4658,'Sátia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4659,'Sátira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4660,'Sátira da Conceição','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4661,'Sátiro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4662,'Sátya','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4663,'Saúl','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4664,'Saula','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4665,'Saulete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4666,'Saulina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4667,'Saulo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4668,'Sauro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4669,'Sávio','',1,'só no conjunto "DOMINGOS SÁVIO"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4670,'Saviola','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4671,'Sayonara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4672,'Scot','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4673,'Scote','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4674,'Scott','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4675,'Scoty','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4676,'Seara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4677,'Secundino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4678,'Séfora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4679,'Segismundo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4680,'Seila','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4681,'Seisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4682,'Selda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4683,'Selécio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4684,'Selena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4685,'Selene','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4686,'Selénia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4687,'Selesa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4688,'Selésia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4689,'Selésio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4690,'Seleso','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4691,'Selina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4692,'Selma','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4693,'Selmo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4694,'Selton','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4695,'Semarina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4696,'Semerina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4697,'Sémio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4698,'Semíramis','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4699,'Sena','',1,'só no conjunto "CATARINA DE SENA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4700,'Sénia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4701,'Sénio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4702,'Seno','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4703,'Seomara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4704,'Serena','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4705,'Serenela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4706,'Sérgio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4707,'Sesinando','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4708,'Sesira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4709,'Sesisnando','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4710,'Setavier','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4711,'Sete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4712,'Setefano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4713,'Setela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4714,'Seteve','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4715,'Setfano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4716,'Seth','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4717,'Severiano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4718,'Severino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4719,'Sévria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4720,'Sextina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4721,'Seyonara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4722,'Sezaldina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4723,'Shadonai','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4724,'Shaï','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4725,'Shana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4726,'Shanti','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4727,'Sheila','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4728,'Sheilon','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4729,'Sheinaz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4730,'Shema','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4731,'Sião','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4732,'Sibila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4733,'Siça','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4734,'Sidália','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4735,'Sidarta','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4736,'Sidarth','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4737,'Siddártha','M',1,'no âmbito da Lei da Liberdade Religiosa');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4738,'Sidínia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4739,'Sidnei','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4740,'Sidney','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4741,'Sidónio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4742,'Sidraque','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4743,'Sifredo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4744,'Silas','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4745,'Silena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4746,'Silene','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4747,'Silésia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4748,'Silmara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4749,'Silva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4750,'Silvana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4751,'Silvandira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4752,'Silvânia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4753,'Silvano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4754,'Silver','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4755,'Silvério','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4756,'Silvestre','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4757,'Silvete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4758,'Silvi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4759,'Sílvia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4760,'Sílvia do Rosário','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4761,'Silviana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4762,'Silviano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4763,'Sílvio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4764,'Simão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4765,'Simara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4766,'Simaura','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4767,'Simauro','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4768,'Simon','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4769,'Simone','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4770,'Simoneta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4771,'Simplício','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4772,'Sinai','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4773,'Sindi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4774,'Sindulfo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4775,'Sinel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4776,'Sinésio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4777,'Siomara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4778,'Sira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4779,'Sire','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4780,'Síria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4781,'Sírio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4782,'Sirios','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4783,'Sirios Julius','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4784,'Sirios Piaget','',0,'');
